ID,ARCHIVE_ID,REGISTRATION_REQUIRES_APPROVAL,CREATED_WHEN,PRODUCT_ID,CURRENCY,IS_TESTING,UPGRADE_ACTION
125241,348035,true,2022-09-23 07:57:11.740000000,2423,KES,false,
125338,348132,true,2022-09-23 07:57:27.131000000,3141,KES,false,
125412,348206,true,2022-09-23 07:57:38.602000000,2956,KES,false,
125409,348203,true,2022-09-23 07:57:38.156000000,2284,KES,false,
125320,348114,true,2022-09-23 07:57:24.385000000,2434,KES,false,
125388,348182,true,2022-09-23 07:57:34.842000000,2794,KES,false,
125247,348041,true,2022-09-23 07:57:12.715000000,2948,KES,false,
125204,347998,true,2022-09-23 07:57:06.011000000,2435,KES,false,
132641,682563,true,2022-11-12 10:06:23.412000000,3423,KES,true,
123947,346941,true,2022-09-05 12:34:51.644000000,2434,KES,false,
123945,346943,true,2022-09-05 12:34:50.891000000,3124,KES,false,
123961,346927,true,2022-09-05 12:34:54.696000000,2954,KES,false,
123948,346940,true,2022-09-05 12:34:51.836000000,2435,KES,false,
123931,346957,true,2022-09-05 12:34:47.819000000,2948,KES,false,
120944,348532,true,2022-08-05 05:51:31.805000000,2948,KES,false,
120950,348526,true,2022-08-05 05:51:33.272000000,2479,KES,false,
120934,348542,true,2022-08-05 05:51:29.987000000,2944,KES,false,
120940,348536,true,2022-08-05 05:51:31.071000000,2284,KES,false,
120945,348531,true,2022-08-05 05:51:32.344000000,2958,KES,false,
120965,348511,true,2022-08-05 05:51:36.383000000,2325,KES,false,
120952,348524,true,2022-08-05 05:51:33.647000000,2794,KES,false,
120933,348543,true,2022-08-05 05:51:29.655000000,3124,KES,false,
120966,348510,true,2022-08-05 05:51:36.565000000,2427,KES,false,
120947,348529,true,2022-08-05 05:51:32.714000000,2323,KES,false,
120959,348517,true,2022-08-05 05:51:35.287000000,2434,KES,false,
120963,348513,true,2022-08-05 05:51:36.021000000,2423,KES,false,
120962,348514,true,2022-08-05 05:51:35.840000000,3112,KES,false,
120960,348516,true,2022-08-05 05:51:35.473000000,1663,KES,false,
120936,348540,true,2022-08-05 05:51:30.352000000,3140,KES,false,
120957,348519,true,2022-08-05 05:51:34.573000000,2435,KES,false,
120955,348521,true,2022-08-05 05:51:34.206000000,2794,KES,false,
120942,348534,true,2022-08-05 05:51:31.436000000,2954,KES,false,
120937,348539,true,2022-08-05 05:51:30.529000000,2269,KES,false,
120956,348520,true,2022-08-05 05:51:34.388000000,2435,KES,false,
120943,348533,true,2022-08-05 05:51:31.620000000,2954,KES,false,
120967,348509,true,2022-08-05 05:51:36.747000000,2423,KES,false,
120948,348528,true,2022-08-05 05:51:32.898000000,2946,KES,false,
120958,348518,true,2022-08-05 05:51:34.754000000,2414,KES,false,
121364,345367,true,2022-08-09 08:18:05.524000000,2434,KES,false,
121359,345372,true,2022-08-09 08:18:04.278000000,3124,KES,false,
121361,345370,true,2022-08-09 08:18:04.735000000,3141,KES,false,
121384,345292,true,2022-08-09 08:24:45.588000000,2948,KES,false,
121411,345319,true,2022-08-09 08:24:52.071000000,2947,KES,false,
121383,345291,true,2022-08-09 08:24:45.359000000,2958,KES,false,
121392,345300,true,2022-08-09 08:24:47.412000000,3112,KES,false,
121398,345306,true,2022-08-09 08:24:49.124000000,2435,KES,false,
121401,345309,true,2022-08-09 08:24:49.799000000,2434,KES,false,
121391,345299,true,2022-08-09 08:24:47.189000000,2427,KES,false,
121390,345298,true,2022-08-09 08:24:46.966000000,3140,KES,false,
121380,345288,true,2022-08-09 08:24:44.210000000,2325,KES,false,
121402,345310,true,2022-08-09 08:24:50.026000000,2434,KES,false,
121406,345314,true,2022-08-09 08:24:50.944000000,2954,KES,false,
121396,345304,true,2022-08-09 08:24:48.313000000,2794,KES,false,
